          20           0           1
Legendre.dat                                                    
          10  LegPoints
 Shift,Shift2, Order, Left, Right
  -20.000000000000000       -1.0000000000000000E-002           5           0           0
 Energy(          12 ) =    9.1723383221725783        Error =    2.4566466632341475E-015
 Energy(          13 ) =    10.077101512329115        Error =    2.7317767058109985E-015
 Energy(          14 ) =    11.069185986908941        Error =    3.9455480118746419E-015
 Energy(          15 ) =    12.144962567658958        Error =    2.4641871185684017E-015
 Energy(          16 ) =    13.302306091499254        Error =    1.7642583132560448E-015
 Energy(          17 ) =    14.539836364069892        Error =    2.2250800137285131E-015
 Energy(          18 ) =    15.856602283645756        Error =    1.6173374416444601E-015
 Energy(          19 ) =    17.251923741799160        Error =    1.8287167380734451E-015
 Energy(          20 ) =    18.725300911041337        Error =    1.1150842258623104E-015
 calling GridMaker
 xMin =   0.23908850722896111      xMax =    3.2733700564062134     
 Using linear grid...(R,deltax) =    8.4584857487789993       0.16609444256546024     
 done... Calculating Basis functions
 done... Calculating overlap matrix
 Calculating Hamiltonian
 Calculating Hamiltonian with R =    8.4584857487789993     
 writing the energies

 RMid =    8.4584857487789993     
 Energy(           1 ) =   0.49050228211638469        Error =    3.0929774055136313E-014
 Energy(           2 ) =    1.4517023063105370        Error =    1.1875845375431532E-014
 Energy(           3 ) =    2.3718612852749850        Error =    1.0064578522439665E-014
 Energy(           4 ) =    3.2477709984185594        Error =    9.8173322145633932E-015
 Energy(           5 ) =    4.0757892336619967        Error =    3.7821794388935945E-015
 Energy(           6 ) =    4.8537579567512239        Error =    7.2256001769980984E-015
 Energy(           7 ) =    5.5850708148502513        Error =    4.7090503327274497E-015
 Energy(           8 ) =    6.2764469998567485        Error =    2.9487230988869178E-015
 Energy(           9 ) =    6.9368145488197150        Error =    3.2320306261947615E-015
 Energy(          10 ) =    7.6157526642110120        Error =    3.0195910073214990E-015
 Energy(          11 ) =    8.3798678416461243        Error =    3.0977892696294676E-015
 Energy(          12 ) =    9.2446698680330250        Error =    3.7201750030595897E-015
 Energy(          13 ) =    10.203602675096494        Error =    2.2748108156240480E-015
 Energy(          14 ) =    11.251572255035981        Error =    3.0104648414365156E-015
 Energy(          15 ) =    12.385758486828301        Error =    1.6912197315628093E-015
 Energy(          16 ) =    13.604434800208871        Error =    5.1040183912975286E-015
 Energy(          17 ) =    14.906453125418835        Error =    1.7297589846307921E-015
 Energy(          18 ) =    16.291012990762752        Error =    1.8258396745114748E-015
 Energy(          19 ) =    17.757537887556673        Error =    1.5010645014824146E-015
 Energy(          20 ) =    19.305602036009397        Error =    1.0753258219037608E-015
 calling GridMaker
 xMin =   0.24035107720293122      xMax =    3.2721074864322430     
 Using linear grid...(R,deltax) =    8.2640248002306738       0.17000281453077468     
 done... Calculating Basis functions
 done... Calculating overlap matrix
 Calculating Hamiltonian
 Calculating Hamiltonian with R =    8.2640248002306738     
 writing the energies

 RMid =    8.2640248002306738     
 Energy(           1 ) =   0.49004025627063541        Error =    3.2243655703179928E-014
 Energy(           2 ) =    1.4493062865280280        Error =    1.3441574985654436E-014
 Energy(           3 ) =    2.3653488309744297        Error =    5.8940613534531920E-015
 Energy(           4 ) =    3.2346217368652077        Error =    6.4262576816010035E-015
 Energy(           5 ) =    4.0534338704736577        Error =    4.1386612755549674E-015
 Energy(           6 ) =    4.8209462296158776        Error =    3.1638226846195384E-015
 Energy(           7 ) =    5.5428218762656378        Error =    3.2044797544011177E-015
 Energy(           8 ) =    6.2260654961984407        Error =    5.5472843637995759E-015
 Energy(           9 ) =    6.8918124483826304        Error =    2.4601570080506386E-015
 Energy(          10 ) =    7.6083652556041521        Error =    3.1841950536858556E-015
 Energy(          11 ) =    8.4251430122489595        Error =    3.3654046451609952E-015
 Energy(          12 ) =    9.3439037487940730        Error =    5.3825002932482422E-015
 Energy(          13 ) =    10.358033227333163        Error =    2.3076094576201381E-015
 Energy(          14 ) =    11.463585077974159        Error =    3.2492766678703458E-015
 Energy(          15 ) =    12.658308203001390        Error =    2.1016761898353069E-015
 Energy(          16 ) =    13.940777185386544        Error =    1.9708637326063893E-015
 Energy(          17 ) =    15.310028861988670        Error =    3.5264987863513470E-015
 Energy(          18 ) =    16.765385820045459        Error =    2.2048842788793703E-015
 Energy(          19 ) =    18.306357427537414        Error =    1.6134107007393908E-015
 Energy(          20 ) =    19.932579892370427        Error =    2.1595013847765140E-015
 calling GridMaker
 xMin =   0.24164335673860785      xMax =    3.2708152068965664     
 Using linear grid...(R,deltax) =    8.0740345171931107       0.17400315448239440     
 done... Calculating Basis functions
 done... Calculating overlap matrix
 Calculating Hamiltonian
 Calculating Hamiltonian with R =    8.0740345171931107     
 writing the energies

 RMid =    8.0740345171931107     
 Energy(           1 ) =   0.48955521527789969        Error =    2.9694041584611579E-014
 Energy(           2 ) =    1.4467858869751673        Error =    1.6078233217385035E-014
 Energy(           3 ) =    2.3584846869583949        Error =    7.1658351546086009E-015
 Energy(           4 ) =    3.2207778121146866        Error =    5.9422044964565490E-015
 Energy(           5 ) =    4.0301955188772354        Error =    5.3470916349658829E-015
 Energy(           6 ) =    4.7878001204271854        Error =    3.2292612737728682E-015
 Energy(           7 ) =    5.5010905046445195        Error =    3.5026147068672699E-015
 Energy(           8 ) =    6.1792977091094166        Error =    7.3447035882139911E-015
 Energy(           9 ) =    6.8628631020796327        Error =    7.8328321123814144E-015
 Energy(          10 ) =    7.6256359030074137        Error =    6.0482448915090354E-015
 Energy(          11 ) =    8.4959806032723826        Error =    2.0796305150224894E-015
 Energy(          12 ) =    9.4693382314776500        Error =    4.2951546881560829E-015
 Energy(          13 ) =    10.540130663021877        Error =    2.4686186249341184E-015
 Energy(          14 ) =    11.705261244020686        Error =    1.3019890381032434E-015
 Energy(          15 ) =    12.962894851414916        Error =    1.6781838391272107E-015
 Energy(          16 ) =    14.311841707790677        Error =    1.7435593894579867E-015
 Energy(          17 ) =    15.751288660205660        Error =    1.4880462890545309E-015
 Energy(          18 ) =    17.280659967965178        Error =    3.0393731162877572E-015
 Energy(          19 ) =    18.899536761639595        Error =    6.1700256710122006E-015
 Energy(          20 ) =    20.607607461905431        Error =    3.8021652109585095E-015
 calling GridMaker
 xMin =   0.24296604493233817      xMax =    3.2694925187028363     
 Using linear grid...(R,deltax) =    7.8884121188753111       0.17809762652101929     
 done... Calculating Basis functions
 done... Calculating overlap matrix
 Calculating Hamiltonian
 Calculating Hamiltonian with R =    7.8884121188753111     
 writing the energies

 RMid =    7.8884121188753111     
 Energy(           1 ) =   0.48904596146662271        Error =    3.6532742614023677E-014
 Energy(           2 ) =    1.4441343176144557        Error =    1.1416265873404031E-014
 Energy(           3 ) =    2.3512526343430515        Error =    2.7869454570347945E-014
 Energy(           4 ) =    3.2062473351839316        Error =    6.9939481273877758E-015
 Energy(           5 ) =    4.0062613745775195        Error =    5.9249993379487399E-015
 Energy(           6 ) =    4.7547106774286902        Error =    6.3144708907704726E-015
 Energy(           7 ) =    5.4604520575966831        Error =    5.2439371347083986E-015
 Energy(           8 ) =    6.1397111182986599        Error =    3.1670461554220871E-015
 Energy(           9 ) =    6.8535499224183454        Error =    3.2053774909984132E-015
 Energy(          10 ) =    7.6670319693366551        Error =    3.7490393416164699E-015
 Energy(          11 ) =    8.5914769221749303        Error =    3.5283567594911506E-015
 Energy(          12 ) =    9.6205652360680354        Error =    2.6550907539732082E-015
 Energy(          13 ) =    10.749833443105803        Error =    2.6587083747102369E-015
 Energy(          14 ) =    11.976801281548592        Error =    2.5853431981439347E-015
 Energy(          15 ) =    13.299950147930922        Error =    1.7710494873877874E-015
 Energy(          16 ) =    14.718279189083454        Error =    2.2055046962585901E-015
 Energy(          17 ) =    16.231098578357809        Error =    1.4995314457851738E-015
 Energy(          18 ) =    17.837917320786254        Error =    1.7353674707709852E-015
 Energy(          19 ) =    19.538376906710532        Error =    1.1174305937299008E-015
 Energy(          20 ) =    21.332209957467725        Error =    1.6594525683114187E-015
 calling GridMaker
 xMin =   0.24431985733092071      xMax =    3.2681387063042537     
 Using linear grid...(R,deltax) =    7.7070571874210598       0.18228844567084995     
 done... Calculating Basis functions
 done... Calculating overlap matrix
 Calculating Hamiltonian
 Calculating Hamiltonian with R =    7.7070571874210598     
 writing the energies

 RMid =    7.7070571874210598     
 Energy(           1 ) =   0.48851123696634247        Error =    4.0747995258658382E-014
 Energy(           2 ) =    1.4413446476274352        Error =    1.1227508500259678E-014
 Energy(           3 ) =    2.3436396916610640        Error =    1.0531504020693657E-014
 Energy(           4 ) =    3.1910670402390906        Error =    9.6300389686242108E-015
 Energy(           5 ) =    3.9818810928767974        Error =    8.5027188288531347E-015
 Energy(           6 ) =    4.7220493809380883        Error =    6.1543125770587975E-015
 Energy(           7 ) =    5.4220516585196421        Error =    3.4573231341678233E-015
 Energy(           8 ) =    6.1114202194222891        Error =    3.9163041837950704E-015
 Energy(           9 ) =    6.8654454232106126        Error =    3.5278407275535641E-015
 Energy(          10 ) =    7.7317001502507487        Error =    2.4890269796944334E-015
 Energy(          11 ) =    8.7110347027684263        Error =    3.3711983516009655E-015
 Energy(          12 ) =    9.7974005033591780        Error =    4.1725557363766720E-015
 Energy(          13 ) =    10.987247463000685        Error =    3.2230134469455413E-015
 Energy(          14 ) =    12.278551712718368        Error =    2.3087534278310720E-015
 Energy(          15 ) =    13.670043343525464        Error =    1.7349787579155649E-015
 Energy(          16 ) =    15.160875580595032        Error =    2.3845020500978551E-015
 Energy(          17 ) =    16.750461011945227        Error =    2.0555548602089787E-015
