          80           0           1
Legendre.dat                                                    
          10  LegPoints
 num/den =   -0.0000000000000000     
 num/den =   -1.1755792363156455E-007
 num/den =    1.1696840948652336E-007
 num/den =    8.2700015300630604E-015
 num/den =    1.1582203718603659E-007
 num/den =   -8.1900316050517122E-015
 num/den =   -8.1511151759600192E-015
 num/den =   -1.1417867474481930E-007
 num/den =   -0.0000000000000000     
 num/den =    1.1313008213539118E-007
 num/den =   -1.1261899781607213E-007
 num/den =   -1.1211636015206304E-007
 num/den =   -3.9656066999937995E-015
 num/den =   -3.9483225709446796E-015
 num/den =   -1.1065660883155890E-007
 num/den =   -1.1018529880061033E-007
 num/den =    1.0972124506832744E-007
 num/den =    1.0926426318341223E-007
 num/den =    1.0881415442383374E-007
 num/den =   -0.0000000000000000     
 num/den =   -1.0793377391321056E-007
 num/den =    1.0750313981042243E-007
 num/den =   -1.0707866857512574E-007
 num/den =   -1.0666020572685282E-007
 num/den =    3.7746719381049485E-015
 num/den =   -0.0000000000000000     
 num/den =    1.8729767815461237E-015
 num/den =    1.0504322073499550E-007
 num/den =   -1.0465250438389662E-007
 num/den =    1.8521528613769518E-015
 num/den =    1.8453927994898875E-015
 num/den =   -1.0351073682436709E-007
 num/den =   -0.0000000000000000     
 num/den =   -1.8256275137098824E-015
 num/den =    1.0241206920458208E-008
 num/den =   -9.0642987469932867E-016
 num/den =    1.0170213645339180E-008
 num/den =   -9.0020106401255590E-016
 num/den =   -1.0100928620015054E-008
 num/den =    1.0066902560260269E-008
 num/den =   -0.0000000000000000     
 max_state =           75
 num/den =   -0.0000000000000000     
 num/den =    5.6173117213975467E-007
 max_state =           75
 Found sharp avoided crossing at iR =         473 R(iR)=    28.402126409286900      with energy =    60.666302999999999      and state =           74
 num/den =    9.5320739758933425E-004
 num/den =   -0.0000000000000000     
 num/den =    1.4115883229903836E-007
 num/den =   -0.0000000000000000     
 num/den =    1.5394492883805671E-003
 num/den =    9.8601064211325611E-015
 num/den =   -0.0000000000000000     
 num/den =    1.3654125330205883E-007
 num/den =   -1.3548195220360711E-007
 num/den =   -0.0000000000000000     
 num/den =   -0.0000000000000000     
 num/den =   -0.0000000000000000     
 num/den =   -1.3155828836760428E-007
 num/den =   -0.0000000000000000     
 num/den =    1.2976082895448014E-007
 num/den =    9.1587694262198649E-015
 num/den =    1.2805805084773407E-007
 num/den =   -0.0000000000000000     
 num/den =   -0.0000000000000000     
 num/den =   -0.0000000000000000     
 num/den =   -1.2490136061121871E-007
 num/den =   -1.2415861619649447E-007
 num/den =   -8.7704282619661194E-015
 num/den =    1.2272322485288793E-007
 num/den =   -0.0000000000000000     
 num/den =    1.2135009400822893E-007
 num/den =   -1.2068533479935007E-007
 num/den =   -1.2003434562930330E-007
 num/den =    1.1939657690373698E-007
 num/den =   -1.1877157550209230E-007
 num/den =   -0.0000000000000000     
 num/den =   -1.1755792363156455E-007
 num/den =    1.1696840948652336E-007
 num/den =    8.2700015300630604E-015
 num/den =    1.1582203718603659E-007
 num/den =   -8.1900316050517122E-015
 num/den =   -8.1511151759600192E-015
 num/den =   -1.1417867474481930E-007
 num/den =   -0.0000000000000000     
 num/den =    1.1313008213539118E-007
 num/den =   -1.1261899781607213E-007
 num/den =   -1.1211636015206304E-007
 num/den =   -3.9656066999937995E-015
 num/den =   -3.9483225709446796E-015
 num/den =   -1.1065660883155890E-007
 num/den =   -1.1018529880061033E-007
 num/den =    1.0972124506832744E-007
 num/den =    1.0926426318341223E-007
 num/den =    1.0881415442383374E-007
 num/den =   -0.0000000000000000     
 num/den =   -1.0793377391321056E-007
 num/den =    1.0750313981042243E-007
 num/den =   -1.0707866857512574E-007
 num/den =   -1.0666020572685282E-007
 num/den =    3.7746719381049485E-015
 num/den =   -0.0000000000000000     
 num/den =    1.8729767815461237E-015
 num/den =    1.0504322073499550E-007
 num/den =   -1.0465250438389662E-007
 num/den =    1.8521528613769518E-015
 num/den =    1.8453927994898875E-015
 num/den =   -1.0351073682436709E-007
 num/den =   -0.0000000000000000     
 num/den =   -1.8256275137098824E-015
 num/den =    1.0241206920458208E-008
 num/den =   -9.0642987469932867E-016
 num/den =    1.0170213645339180E-008
 num/den =   -9.0020106401255590E-016
 num/den =   -1.0100928620015054E-008
 num/den =    1.0066902560260269E-008
 num/den =   -0.0000000000000000     
 ************NEW LOOP*************
 max_state =           70
 num/den =   -1.5028472052628160E-007
 num/den =    1.0257313910860160E-002
 num/den =   -1.3908851129271117E-007
 num/den =   -1.3794021654134412E-007
 num/den =    1.3683079347522654E-007
 num/den =   -1.3575781605066965E-007
 num/den =    1.3471890132169664E-007
 num/den =   -1.3371203355314080E-007
 num/den =   -0.0000000000000000     
 num/den =   -0.0000000000000000     
 num/den =    1.3086576492558069E-007
 num/den =   -1.2996989673117630E-007
 num/den =   -1.2909815793534039E-007
 num/den =   -0.0000000000000000     
 num/den =   -1.2742233902726348E-007
 num/den =   -1.2661608868087870E-007
 num/den =    8.9407315577529015E-015
 num/den =   -1.2506202547442834E-007
 num/den =   -8.8329314613215782E-015
 num/den =   -1.2358015812897833E-007
 num/den =   -0.0000000000000000     
 num/den =    8.6803013814849265E-015
 num/den =   -1.2147958386028308E-007
 num/den =    8.5840195798118286E-015
 num/den =   -1.2015310048296749E-007
 num/den =    1.1951027323896292E-007
 num/den =    8.4469620436221865E-015
 num/den =   -8.4030925749879132E-015
 num/den =   -1.1765761621693287E-007
 num/den =    8.3178817234421621E-015
 num/den =   -1.1648111995427124E-007
 num/den =   -8.2358448281668987E-015
 num/den =   -0.0000000000000000     
 num/den =   -0.0000000000000000     
 num/den =   -0.0000000000000000     
 num/den =   -1.1372231981389962E-007
 num/den =   -4.0216405912124069E-015
 num/den =   -1.1268476771118271E-007
 num/den =   -1.1217895237408364E-007
 num/den =    3.9677214741061064E-015
 num/den =   -3.9503319733821063E-015
 num/den =   -1.1071027969137271E-007
 num/den =   -0.0000000000000000     
 num/den =   -3.8997929077110488E-015
 num/den =   -0.0000000000000000     
 num/den =    1.0885713677844698E-007
 num/den =    1.0841121540962421E-007
 num/den =   -1.0797187804296834E-007
 num/den =   -3.8205494795122294E-015
 num/den =   -0.0000000000000000     
 num/den =   -0.0000000000000000     
 num/den =    3.7757069300917127E-015
 num/den =    3.7611753162325583E-015
 num/den =   -0.0000000000000000     
 num/den =   -0.0000000000000000     
 num/den =   -1.0467361342762857E-007
 num/den =   -1.0428615874011463E-007
 num/den =   -0.0000000000000000     
 num/den =    1.0352634664596877E-007
 num/den =   -0.0000000000000000     
 num/den =    1.0278585938460243E-008
 num/den =   -9.0969543676907009E-016
 num/den =    9.0650900167870014E-016
 num/den =    1.0170948846726080E-008
 num/den =   -1.0135941898349859E-008
 num/den =   -0.0000000000000000     
 num/den =   -0.0000000000000000     
 num/den =   -0.0000000000000000     
 max_state =           74
 num/den =    2.2979687578072385E-007
 num/den =    1.9179591141366558E-003
 num/den =   -1.4279750611892519E-007
 num/den =    1.0055152637519380E-014
 num/den =   -1.5028472052628160E-007
 num/den =    1.0257313910860160E-002
 num/den =   -1.3908851129271117E-007
 num/den =   -1.3794021654134412E-007
 num/den =    1.3683079347522654E-007
 num/den =   -1.3575781605066965E-007
 num/den =    1.3471890132169664E-007
 num/den =   -1.3371203355314080E-007
 num/den =   -0.0000000000000000     
 num/den =   -0.0000000000000000     
 num/den =    1.3086576492558069E-007
 num/den =   -1.2996989673117630E-007
 num/den =   -1.2909815793534039E-007
 num/den =   -0.0000000000000000     
 num/den =   -1.2742233902726348E-007
 num/den =   -1.2661608868087870E-007
 num/den =    8.9407315577529015E-015
 num/den =   -1.2506202547442834E-007
 num/den =   -8.8329314613215782E-015
 num/den =   -1.2358015812897833E-007
 num/den =   -0.0000000000000000     
 num/den =    8.6803013814849265E-015
 num/den =   -1.2147958386028308E-007
 num/den =    8.5840195798118286E-015
 num/den =   -1.2015310048296749E-007
 num/den =    1.1951027323896292E-007
 num/den =    8.4469620436221865E-015
 num/den =   -8.4030925749879132E-015
 num/den =   -1.1765761621693287E-007
 num/den =    8.3178817234421621E-015
 num/den =   -1.1648111995427124E-007
 num/den =   -8.2358448281668987E-015
 num/den =   -0.0000000000000000     
 num/den =   -0.0000000000000000     
 num/den =   -0.0000000000000000     
 num/den =   -1.1372231981389962E-007
 num/den =   -4.0216405912124069E-015
 num/den =   -1.1268476771118271E-007
 num/den =   -1.1217895237408364E-007
 num/den =    3.9677214741061064E-015
 num/den =   -3.9503319733821063E-015
 num/den =   -1.1071027969137271E-007
 num/den =   -0.0000000000000000     
 num/den =   -3.8997929077110488E-015
 num/den =   -0.0000000000000000     
 num/den =    1.0885713677844698E-007
 num/den =    1.0841121540962421E-007
 num/den =   -1.0797187804296834E-007
 num/den =   -3.8205494795122294E-015
 num/den =   -0.0000000000000000     
 num/den =   -0.0000000000000000     
 num/den =    3.7757069300917127E-015
 num/den =    3.7611753162325583E-015
 num/den =   -0.0000000000000000     
 num/den =   -0.0000000000000000     
 num/den =   -1.0467361342762857E-007
 num/den =   -1.0428615874011463E-007
 num/den =   -0.0000000000000000     
 num/den =    1.0352634664596877E-007
 num/den =   -0.0000000000000000     
 num/den =    1.0278585938460243E-008
 num/den =   -9.0969543676907009E-016
 num/den =    9.0650900167870014E-016
 num/den =    1.0170948846726080E-008
 num/den =   -1.0135941898349859E-008
 num/den =   -0.0000000000000000     
 num/den =   -0.0000000000000000     
 num/den =   -0.0000000000000000     
 ************NEW LOOP*************
 max_state =           70
 num/den =    1.4062098955074949E-007
 num/den =   -4.7430818966083077E-007
 max_state =           70
 Found sharp avoided crossing at iR =         471 R(iR)=    28.283765402567411      with energy =    57.725469300000000      and state =           69
 num/den =    9.3571453043025162E-004
 num/den =   -1.3824918083021606E-007
 num/den =   -0.0000000000000000     
 num/den =   -0.0000000000000000     
 num/den =   -1.3498573074284291E-007
 num/den =    9.5188945156929286E-015
 num/den =   -1.3297820269467348E-007
 num/den =    9.3805144933777074E-015
 num/den =   -1.3108731971215085E-007
 num/den =   -0.0000000000000000     
 num/den =    1.2930062092563654E-007
 num/den =   -9.1264248601974704E-015
 num/den =   -9.0670662966228809E-015
 num/den =    1.2679339899448945E-007
 num/den =   -0.0000000000000000     
 num/den =   -0.0000000000000000     
 num/den =   -0.0000000000000000     
 num/den =   -0.0000000000000000     
 num/den =   -8.7401747924915076E-015
 num/den =   -1.2230100807001117E-007
 num/den =   -1.2161042380503987E-007
 num/den =   -0.0000000000000000     
 num/den =   -1.2027303672378966E-007
 num/den =   -1.1962512497070350E-007
 num/den =   -0.0000000000000000     
 num/den =   -0.0000000000000000     
 num/den =   -1.1775824619601170E-007
 num/den =   -1.1716002450892020E-007
 num/den =    1.1657313363338843E-007
 num/den =   -1.1599717623786372E-007
 num/den =    1.1543176172831169E-007
 num/den =    1.1487653548985311E-007
 num/den =    8.1237183991223312E-015
 num/den =    4.0428226419961076E-015
 num/den =    1.1326873951020546E-007
 num/den =   -1.1275108953474807E-007
 num/den =    3.9876395422100336E-015
 num/den =   -0.0000000000000000     
 num/den =   -0.0000000000000000     
 num/den =   -3.9351413390068021E-015
 num/den =    1.1028744897811487E-007
 num/den =   -1.0981796921605740E-007
 num/den =   -1.0935570636231095E-007
 num/den =   -1.0890046531634019E-007
 num/den =   -0.0000000000000000     
 num/den =   -3.8372955771204765E-015
 num/den =   -1.0757495243669764E-007
 num/den =    3.8065879731274893E-015
 num/den =   -1.0672301766651173E-007
 num/den =    1.0630605131892449E-007
 num/den =    3.7621431593372127E-015
 num/den =   -0.0000000000000000     
 num/den =   -0.0000000000000000     
 num/den =    1.0469486438048307E-007
 num/den =   -1.0430552276077206E-007
 num/den =   -1.0392129455234154E-007
 num/den =   -1.0354206976226577E-007
 num/den =    1.0316770431942137E-008
 num/den =   -0.0000000000000000     
 num/den =   -1.0243319441949787E-008
 num/den =    1.0207281522296394E-008
 num/den =   -1.0171685299751727E-008
 num/den =   -1.0136527177830109E-008
 num/den =   -0.0000000000000000     
 num/den =   -0.0000000000000000     
 num/den =   -0.0000000000000000     
 max_state =           74
 num/den =   -1.4467659741568498E-007
 num/den =    93491913515.000000     
 swap at subtriade
 num/den =    7.0815987644019633E-004
 num/den =   -1.0080809545450231E-014
 num/den =    1.4062098955074949E-007
 num/den =   -4.7430818966083077E-007
 num/den =    9.3571453043025162E-004
 num/den =   -1.3824918083021606E-007
 num/den =   -0.0000000000000000     
 num/den =   -0.0000000000000000     
 num/den =   -1.3498573074284291E-007
 num/den =    9.5188945156929286E-015
 num/den =   -1.3297820269467348E-007
 num/den =    9.3805144933777074E-015
 num/den =   -1.3108731971215085E-007
 num/den =   -0.0000000000000000     
 num/den =    1.2930062092563654E-007
 num/den =   -9.1264248601974704E-015
 num/den =   -9.0670662966228809E-015
 num/den =    1.2679339899448945E-007
 num/den =   -0.0000000000000000     
 num/den =   -0.0000000000000000     
 num/den =   -0.0000000000000000     
 num/den =   -0.0000000000000000     
 num/den =   -8.7401747924915076E-015
 num/den =   -1.2230100807001117E-007
 num/den =   -1.2161042380503987E-007
 num/den =   -0.0000000000000000     
 num/den =   -1.2027303672378966E-007
 num/den =   -1.1962512497070350E-007
 num/den =   -0.0000000000000000     
 num/den =   -0.0000000000000000     
 num/den =   -1.1775824619601170E-007
 num/den =   -1.1716002450892020E-007
 num/den =    1.1657313363338843E-007
 num/den =   -1.1599717623786372E-007
 num/den =    1.1543176172831169E-007
 num/den =    1.1487653548985311E-007
 num/den =    8.1237183991223312E-015
 num/den =    4.0428226419961076E-015
 num/den =    1.1326873951020546E-007
 num/den =   -1.1275108953474807E-007
 num/den =    3.9876395422100336E-015
 num/den =   -0.0000000000000000     
 num/den =   -0.0000000000000000     
 num/den =   -3.9351413390068021E-015
 num/den =    1.1028744897811487E-007
 num/den =   -1.0981796921605740E-007
 num/den =   -1.0935570636231095E-007
 num/den =   -1.0890046531634019E-007
 num/den =   -0.0000000000000000     
 num/den =   -3.8372955771204765E-015
 num/den =   -1.0757495243669764E-007
 num/den =    3.8065879731274893E-015
 num/den =   -1.0672301766651173E-007
 num/den =    1.0630605131892449E-007
 num/den =    3.7621431593372127E-015
 num/den =   -0.0000000000000000     
 num/den =   -0.0000000000000000     
 num/den =    1.0469486438048307E-007
 num/den =   -1.0430552276077206E-007
 num/den =   -1.0392129455234154E-007
 num/den =   -1.0354206976226577E-007
 num/den =    1.0316770431942137E-008
 num/den =   -0.0000000000000000     
 num/den =   -1.0243319441949787E-008
 num/den =    1.0207281522296394E-008
 num/den =   -1.0171685299751727E-008
 num/den =   -1.0136527177830109E-008
 num/den =   -0.0000000000000000     
 num/den =   -0.0000000000000000     
